feature,correlation,abs_correlation
cat__attacker_region_151,0.009539652118425083,0.009539652118425083
cat__attacker_region_161,0.008790073758621337,0.008790073758621337
cat__target_region_14,0.008520914507088228,0.008520914507088228
cat__attacker_region_3,-0.008478032047226611,0.008478032047226611
cat__target_region_19,0.008329469298112067,0.008329469298112067
cat__location_Brazil,-0.008055264497109756,0.008055264497109756
cat__target_region_13,-0.007810782295578961,0.007810782295578961
cat__attacker_region_139,-0.007660841597169864,0.007660841597169864
cat__target_region_159,-0.007426372539149411,0.007426372539149411
cat__attacker_region_31,-0.007418638134479667,0.007418638134479667
cat__attacker_region_142,0.0073620783826270535,0.0073620783826270535
cat__attack_severity_6,0.007146785787554048,0.007146785787554048
cat__industry_Education,-0.0071082433424103485,0.0071082433424103485
cat__attacker_region_217,0.007064753921233596,0.007064753921233596
cat__attacker_region_1,-0.007038628630638974,0.007038628630638974
cat__target_region_52,-0.006974725584645307,0.006974725584645307
cat__target_region_107,0.006942565203789729,0.006942565203789729
cat__target_region_176,-0.006910181381755979,0.006910181381755979
cat__attacker_region_97,-0.006858713179180051,0.006858713179180051
cat__target_region_1,-0.0067596693183314405,0.0067596693183314405
cat__attacker_region_119,-0.006708664664494119,0.006708664664494119
cat__hour_12,0.006647967860243979,0.006647967860243979
cat__attacker_region_89,-0.006640841174657586,0.006640841174657586
cat__target_region_200,-0.006607302575912489,0.006607302575912489
cat__attacker_region_145,0.0065832053580602325,0.0065832053580602325
cat__target_region_222,0.006380541740214061,0.006380541740214061
cat__attacker_region_102,0.006243925924178099,0.006243925924178099
cat__target_region_189,0.006227723761598353,0.006227723761598353
cat__target_region_237,0.006164140817898607,0.006164140817898607
cat__month_7,0.006125399127185219,0.006125399127185219
cat__hour_16,0.00612275760362525,0.00612275760362525
cat__attacker_region_159,0.006074956514631731,0.006074956514631731
cat__target_system_Web Server,-0.006046142514770735,0.006046142514770735
cat__day_of_week_4,-0.0060191202103340846,0.0060191202103340846
cat__attacker_region_113,-0.0059928606397343705,0.0059928606397343705
cat__mitigation_method_Block IP,0.005940915852093856,0.005940915852093856
cat__attacker_region_230,0.0059064304956633566,0.0059064304956633566
cat__target_region_152,-0.005903458621703509,0.005903458621703509
cat__attacker_region_5,-0.005888156848955526,0.005888156848955526
cat__attack_severity_3,-0.005782981619541167,0.005782981619541167
cat__target_region_205,-0.005778210276918018,0.005778210276918018
cat__attacker_region_214,-0.00575570227003772,0.00575570227003772
cat__attacker_region_74,0.005694305348606207,0.005694305348606207
cat__target_region_187,-0.005621581579880781,0.005621581579880781
cat__target_region_220,0.005585137229728327,0.005585137229728327
cat__hour_21,-0.005549677885934644,0.005549677885934644
cat__attacker_region_201,0.005518382638897831,0.005518382638897831
cat__attacker_region_236,0.0054752380963401836,0.0054752380963401836
cat__target_region_79,-0.005435822497173592,0.005435822497173592
cat__attacker_region_117,-0.005431956856314397,0.005431956856314397
cat__attacker_region_110,-0.005407560466940559,0.005407560466940559
cat__target_region_118,-0.005398245650318639,0.005398245650318639
cat__attacker_region_165,-0.005393774506548546,0.005393774506548546
cat__target_region_40,0.00537669915450112,0.00537669915450112
cat__attacker_region_9,-0.005335509490999508,0.005335509490999508
cat__attacker_region_155,0.005263843963793301,0.005263843963793301
cat__target_region_86,0.005263843963793295,0.005263843963793295
cat__target_region_199,0.005262778738027953,0.005262778738027953
cat__target_region_9,-0.005221609052845739,0.005221609052845739
cat__target_region_134,0.005205887164193436,0.005205887164193436
cat__target_region_25,-0.005176862989208104,0.005176862989208104
cat__target_system_Database,0.005159339176235307,0.005159339176235307
cat__location_UK,0.005141793264985176,0.005141793264985176
cat__target_region_150,0.005123203163546954,0.005123203163546954
cat__attacker_region_147,-0.005108609705771111,0.005108609705771111
cat__attacker_region_207,-0.005065450228168091,0.005065450228168091
cat__mitigation_method_Reset Credentials,-0.005004423215308715,0.005004423215308715
cat__target_region_117,-0.004992424506668619,0.004992424506668619
cat__month_6,-0.004909529738101606,0.004909529738101606
cat__target_region_162,-0.004895696271746265,0.004895696271746265
cat__attacker_region_244,-0.0048639065603929,0.0048639065603929
cat__attacker_region_215,-0.004850783742458227,0.004850783742458227
cat__month_8,-0.0048467209538559505,0.0048467209538559505
cat__attacker_region_148,-0.004815631029729541,0.004815631029729541
cat__target_region_78,0.004813299831991323,0.004813299831991323
cat__hour_3,-0.004768647572534311,0.004768647572534311
cat__target_region_21,0.004726884068982657,0.004726884068982657
cat__attacker_region_166,-0.004711155238416259,0.004711155238416259
cat__attacker_region_133,-0.00470812610983223,0.00470812610983223
cat__attacker_region_171,0.004695121288275715,0.004695121288275715
cat__target_region_73,0.00469206744618672,0.00469206744618672
cat__target_region_168,0.004667890324101053,0.004667890324101053
cat__target_region_254,-0.00466115739540705,0.00466115739540705
cat__target_region_130,0.004599886807313083,0.004599886807313083
cat__attacker_region_140,-0.004560546957679712,0.004560546957679712
cat__attacker_region_42,0.00455072114574557,0.00455072114574557
cat__attacker_region_14,0.004542856036742754,0.004542856036742754
cat__target_region_116,-0.004529901044670424,0.004529901044670424
cat__target_region_224,0.004527905726398318,0.004527905726398318
cat__attacker_region_2,-0.004518567797970359,0.004518567797970359
cat__attacker_region_135,0.004501817430028163,0.004501817430028163
cat__attacker_region_191,0.004489929693864412,0.004489929693864412
cat__target_region_46,-0.0044850857440958385,0.0044850857440958385
cat__target_region_248,-0.004431096380023054,0.004431096380023054
cat__target_region_180,0.004420497025091841,0.004420497025091841
cat__attacker_region_16,0.004409229937497201,0.004409229937497201
cat__attacker_region_70,0.004368774313717226,0.004368774313717226
cat__target_region_140,-0.004368562662370856,0.004368562662370856
cat__target_region_201,0.00436695530096955,0.00436695530096955
cat__target_region_163,-0.004365355322156057,0.004365355322156057
cat__target_region_112,0.004354137412065441,0.004354137412065441
cat__attacker_region_239,-0.00432095076833175,0.00432095076833175
cat__attacker_region_79,-0.004310395016683048,0.004310395016683048
cat__target_region_81,-0.004307483171811224,0.004307483171811224
cat__target_region_102,0.004299964165988228,0.004299964165988228
cat__attacker_region_131,0.004277727734886803,0.004277727734886803
cat__attacker_region_231,-0.004248691231253796,0.004248691231253796
cat__month_10,0.004235073755447944,0.004235073755447944
cat__industry_Retail,0.004214670667623585,0.004214670667623585
cat__attacker_region_189,-0.00420682235858858,0.00420682235858858
cat__industry_Government,0.004194691732732314,0.004194691732732314
cat__target_region_239,0.004192053725414303,0.004192053725414303
cat__attacker_region_175,-0.00418806545688125,0.00418806545688125
cat__attacker_region_40,0.004167562414626941,0.004167562414626941
cat__target_region_36,0.004144723980168463,0.004144723980168463
cat__attacker_region_72,-0.0041370617028573175,0.0041370617028573175
cat__target_region_193,-0.0041162470248038464,0.0041162470248038464
cat__target_region_175,-0.004095054183410469,0.004095054183410469
cat__attacker_region_209,-0.004087931396761894,0.004087931396761894
cat__attacker_region_255,0.0040754537578926225,0.0040754537578926225
cat__target_region_71,0.004064356868451828,0.004064356868451828
cat__attacker_region_211,-0.004063887754890462,0.004063887754890462
cat__target_region_50,-0.00406388775489045,0.00406388775489045
cat__attacker_region_129,0.004050472004713353,0.004050472004713353
cat__target_region_6,0.004042427339158708,0.004042427339158708
cat__attacker_region_45,0.004031592373262142,0.004031592373262142
cat__attacker_region_120,-0.004021487214115758,0.004021487214115758
cat__attacker_region_128,0.004020842424824989,0.004020842424824989
cat__attacker_region_61,0.004016677728575775,0.004016677728575775
cat__target_region_100,0.004010559659135518,0.004010559659135518
cat__attacker_region_48,-0.003994854999506753,0.003994854999506753
cat__hour_15,0.003975862563947288,0.003975862563947288
cat__target_region_250,0.003960009938352388,0.003960009938352388
cat__target_region_62,0.003958067312764225,0.003958067312764225
cat__location_Canada,0.003957084360246488,0.003957084360246488
cat__target_region_183,0.003917784277000665,0.003917784277000665
cat__target_region_203,-0.0039001494537432226,0.0039001494537432226
cat__attacker_region_153,0.0038740408345611043,0.0038740408345611043
cat__attacker_region_44,0.0038740408345610965,0.0038740408345610965
cat__target_region_121,0.003864579919486289,0.003864579919486289
cat__target_region_88,0.0038330649976847896,0.0038330649976847896
cat__attacker_region_58,0.003813049097812412,0.003813049097812412
cat__target_region_29,0.003798834137858213,0.003798834137858213
cat__attacker_region_104,0.003745337968775997,0.003745337968775997
cat__month_12,0.0037293456544517044,0.0037293456544517044
cat__attacker_region_247,0.003717380665221192,0.003717380665221192
cat__target_region_221,-0.003713782818178222,0.003713782818178222
cat__attacker_region_194,-0.0036795269552140175,0.0036795269552140175
cat__target_region_188,0.0036669725044109493,0.0036669725044109493
cat__attacker_region_85,-0.003660052325169137,0.003660052325169137
cat__attacker_region_134,-0.00365970416937357,0.00365970416937357
cat__attacker_region_172,-0.0036597041693735587,0.0036597041693735587
cat__damage_category_çok yüksek,0.0036498337953557863,0.0036498337953557863
cat__month_3,0.0036326334640985856,0.0036326334640985856
cat__attacker_region_252,0.0036168543711801514,0.0036168543711801514
cat__target_region_20,-0.003612729116666211,0.003612729116666211
cat__attacker_region_206,-0.0035943237593081294,0.0035943237593081294
cat__attacker_region_168,0.0035922151179050635,0.0035922151179050635
cat__target_region_153,-0.0035762061576846012,0.0035762061576846012
cat__target_region_177,-0.0035762061576845995,0.0035762061576845995
cat__attacker_region_88,0.003574214187279162,0.003574214187279162
cat__attacker_region_81,-0.003549553243790857,0.003549553243790857
cat__attacker_region_96,0.0035481241860189482,0.0035481241860189482
cat__target_region_151,-0.003540804996872833,0.003540804996872833
cat__target_region_93,-0.0035235074671474405,0.0035235074671474405
cat__target_region_132,0.0034651407824560702,0.0034651407824560702
cat__mitigation_method_Quarantine,0.003463155445997378,0.003463155445997378
cat__attacker_region_235,0.003439130964959646,0.003439130964959646
cat__attacker_region_55,0.003438718959573451,0.003438718959573451
cat__attacker_region_212,0.0034269355213767594,0.0034269355213767594
cat__security_tools_used_WAF,-0.0034149033109238396,0.0034149033109238396
cat__attacker_region_54,0.0033989228706930706,0.0033989228706930706
cat__attacker_region_106,0.0033959644221493563,0.0033959644221493563
cat__user_role_Employee,0.003394938443240884,0.003394938443240884
cat__attacker_region_197,0.0033715706961661516,0.0033715706961661516
cat__target_region_144,0.0033715706961661347,0.0033715706961661347
cat__hour_9,0.003350138324418442,0.003350138324418442
cat__target_region_8,-0.003344796096459267,0.003344796096459267
cat__target_region_192,-0.0033367897871046837,0.0033367897871046837
cat__attacker_region_18,0.0033360843681831745,0.0033360843681831745
cat__target_region_227,-0.0033306443218238816,0.0033306443218238816
